>gb:MF150353|Organism:Influenza A virus (A/swine/Indiana/A02214845/2017(H1N1))|Strain Name:A/swine/Indiana/A02214845/2017|Segment:6|Subtype:H1N1|Host:Swine
>gb:MF973354|Organism:Influenza A virus (A/swine/Indiana/A02214845/2017(H1N1))|Strain Name:A/swine/Indiana/A02214845/2017|Segment:7|Subtype:H1N1|Host:Swine
>gb:MF150352|Organism:Influenza A virus (A/swine/Indiana/A02214845/2017(H1N1))|Strain Name:A/swine/Indiana/A02214845/2017|Segment:4|Subtype:H1N1|Host:Swine
>gb:MF973355|Organism:Influenza A virus (A/swine/Indiana/A02214845/2017(H1N1))|Strain Name:A/swine/Indiana/A02214845/2017|Segment:8|Subtype:H1N1|Host:Swine
>gb:MF973350|Organism:Influenza A virus (A/swine/Indiana/A02214845/2017(H1N1))|Strain Name:A/swine/Indiana/A02214845/2017|Segment:1|Subtype:H1N1|Host:Swine
>gb:MF973351|Organism:Influenza A virus (A/swine/Indiana/A02214845/2017(H1N1))|Strain Name:A/swine/Indiana/A02214845/2017|Segment:2|Subtype:H1N1|Host:Swine
>gb:MF973353|Organism:Influenza A virus (A/swine/Indiana/A02214845/2017(H1N1))|Strain Name:A/swine/Indiana/A02214845/2017|Segment:5|Subtype:H1N1|Host:Swine
>gb:MG521032|Organism:Influenza A virus (A/swine/Indiana/A02216644/2017(H1N1))|Strain Name:A/swine/Indiana/A02216644/2017|Segment:3|Subtype:H1N1|Host:Swine
>gb:MG521033|Organism:Influenza A virus (A/swine/Indiana/A02216644/2017(H1N1))|Strain Name:A/swine/Indiana/A02216644/2017|Segment:5|Subtype:H1N1|Host:Swine
>gb:MG521031|Organism:Influenza A virus (A/swine/Indiana/A02216644/2017(H1N1))|Strain Name:A/swine/Indiana/A02216644/2017|Segment:2|Subtype:H1N1|Host:Swine
>gb:MF455472|Organism:Influenza A virus (A/swine/Indiana/A02216644/2017(H1N1))|Strain Name:A/swine/Indiana/A02216644/2017|Segment:6|Subtype:H1N1|Host:Swine
>gb:MG521034|Organism:Influenza A virus (A/swine/Indiana/A02216644/2017(H1N1))|Strain Name:A/swine/Indiana/A02216644/2017|Segment:7|Subtype:H1N1|Host:Swine
>gb:MF455471|Organism:Influenza A virus (A/swine/Indiana/A02216644/2017(H1N1))|Strain Name:A/swine/Indiana/A02216644/2017|Segment:4|Subtype:H1N1|Host:Swine
>gb:MG521030|Organism:Influenza A virus (A/swine/Indiana/A02216644/2017(H1N1))|Strain Name:A/swine/Indiana/A02216644/2017|Segment:1|Subtype:H1N1|Host:Swine
>gb:MG521035|Organism:Influenza A virus (A/swine/Indiana/A02216644/2017(H1N1))|Strain Name:A/swine/Indiana/A02216644/2017|Segment:8|Subtype:H1N1|Host:Swine
>gb:MG521108|Organism:Influenza A virus (A/swine/Indiana/A02218180/2017(H1N1))|Strain Name:A/swine/Indiana/A02218180/2017|Segment:1|Subtype:H1N1|Host:Swine
>gb:MG521109|Organism:Influenza A virus (A/swine/Indiana/A02218180/2017(H1N1))|Strain Name:A/swine/Indiana/A02218180/2017|Segment:2|Subtype:H1N1|Host:Swine
>gb:MF582538|Organism:Influenza A virus (A/swine/Indiana/A02218180/2017(H1N1))|Strain Name:A/swine/Indiana/A02218180/2017|Segment:4|Subtype:H1N1|Host:Swine
>gb:MG521111|Organism:Influenza A virus (A/swine/Indiana/A02218180/2017(H1N1))|Strain Name:A/swine/Indiana/A02218180/2017|Segment:5|Subtype:H1N1|Host:Swine
>gb:MF582539|Organism:Influenza A virus (A/swine/Indiana/A02218180/2017(H1N1))|Strain Name:A/swine/Indiana/A02218180/2017|Segment:6|Subtype:H1N1|Host:Swine
>gb:MG521112|Organism:Influenza A virus (A/swine/Indiana/A02218180/2017(H1N1))|Strain Name:A/swine/Indiana/A02218180/2017|Segment:7|Subtype:H1N1|Host:Swine
>gb:MG521113|Organism:Influenza A virus (A/swine/Indiana/A02218180/2017(H1N1))|Strain Name:A/swine/Indiana/A02218180/2017|Segment:8|Subtype:H1N1|Host:Swine
>gb:MG521110|Organism:Influenza A virus (A/swine/Indiana/A02218180/2017(H1N1))|Strain Name:A/swine/Indiana/A02218180/2017|Segment:3|Subtype:H1N1|Host:Swine
>gb:MG662639|Organism:Influenza A virus (A/swine/Iowa/A01104104/2017(H1N1))|Strain Name:A/swine/Iowa/A01104104/2017|Segment:3|Subtype:H1N1|Host:Swine
>gb:MG662642|Organism:Influenza A virus (A/swine/Iowa/A01104104/2017(H1N1))|Strain Name:A/swine/Iowa/A01104104/2017|Segment:6|Subtype:H1N1|Host:Swine
>gb:MG662641|Organism:Influenza A virus (A/swine/Iowa/A01104104/2017(H1N1))|Strain Name:A/swine/Iowa/A01104104/2017|Segment:5|Subtype:H1N1|Host:Swine
>gb:MG662640|Organism:Influenza A virus (A/swine/Iowa/A01104104/2017(H1N1))|Strain Name:A/swine/Iowa/A01104104/2017|Segment:4|Subtype:H1N1|Host:Swine
>gb:MG662644|Organism:Influenza A virus (A/swine/Iowa/A01104104/2017(H1N1))|Strain Name:A/swine/Iowa/A01104104/2017|Segment:8|Subtype:H1N1|Host:Swine
>gb:MG662637|Organism:Influenza A virus (A/swine/Iowa/A01104104/2017(H1N1))|Strain Name:A/swine/Iowa/A01104104/2017|Segment:1|Subtype:H1N1|Host:Swine
>gb:MG662643|Organism:Influenza A virus (A/swine/Iowa/A01104104/2017(H1N1))|Strain Name:A/swine/Iowa/A01104104/2017|Segment:7|Subtype:H1N1|Host:Swine
>gb:MG662638|Organism:Influenza A virus (A/swine/Iowa/A01104104/2017(H1N1))|Strain Name:A/swine/Iowa/A01104104/2017|Segment:2|Subtype:H1N1|Host:Swine
>gb:MF801575|Organism:Influenza A virus (A/swine/Iowa/A01667088/2017(H1N1))|Strain Name:A/swine/Iowa/A01667088/2017|Segment:2|Subtype:H1N1|Host:Swine
>gb:MF801576|Organism:Influenza A virus (A/swine/Iowa/A01667088/2017(H1N1))|Strain Name:A/swine/Iowa/A01667088/2017|Segment:3|Subtype:H1N1|Host:Swine
>gb:KY941174|Organism:Influenza A virus (A/swine/Iowa/A01667088/2017(H1N1))|Strain Name:A/swine/Iowa/A01667088/2017|Segment:4|Subtype:H1N1|Host:Swine
>gb:KY941175|Organism:Influenza A virus (A/swine/Iowa/A01667088/2017(H1N1))|Strain Name:A/swine/Iowa/A01667088/2017|Segment:6|Subtype:H1N1|Host:Swine
>gb:MF801574|Organism:Influenza A virus (A/swine/Iowa/A01667088/2017(H1N1))|Strain Name:A/swine/Iowa/A01667088/2017|Segment:1|Subtype:H1N1|Host:Swine
>gb:MF801578|Organism:Influenza A virus (A/swine/Iowa/A01667088/2017(H1N1))|Strain Name:A/swine/Iowa/A01667088/2017|Segment:7|Subtype:H1N1|Host:Swine
>gb:MF801577|Organism:Influenza A virus (A/swine/Iowa/A01667088/2017(H1N1))|Strain Name:A/swine/Iowa/A01667088/2017|Segment:5|Subtype:H1N1|Host:Swine
>gb:MF801579|Organism:Influenza A virus (A/swine/Iowa/A01667088/2017(H1N1))|Strain Name:A/swine/Iowa/A01667088/2017|Segment:8|Subtype:H1N1|Host:Swine
>gb:MF801499|Organism:Influenza A virus (A/swine/Iowa/A01667089/2017(H1N1))|Strain Name:A/swine/Iowa/A01667089/2017|Segment:5|Subtype:H1N1|Host:Swine
>gb:MF801500|Organism:Influenza A virus (A/swine/Iowa/A01667089/2017(H1N1))|Strain Name:A/swine/Iowa/A01667089/2017|Segment:7|Subtype:H1N1|Host:Swine
>gb:MF000484|Organism:Influenza A virus (A/swine/Iowa/A01667089/2017(H1N1))|Strain Name:A/swine/Iowa/A01667089/2017|Segment:6|Subtype:H1N1|Host:Swine
>gb:MF801501|Organism:Influenza A virus (A/swine/Iowa/A01667089/2017(H1N1))|Strain Name:A/swine/Iowa/A01667089/2017|Segment:8|Subtype:H1N1|Host:Swine
>gb:MF801497|Organism:Influenza A virus (A/swine/Iowa/A01667089/2017(H1N1))|Strain Name:A/swine/Iowa/A01667089/2017|Segment:2|Subtype:H1N1|Host:Swine
>gb:MF801496|Organism:Influenza A virus (A/swine/Iowa/A01667089/2017(H1N1))|Strain Name:A/swine/Iowa/A01667089/2017|Segment:1|Subtype:H1N1|Host:Swine
>gb:MF000483|Organism:Influenza A virus (A/swine/Iowa/A01667089/2017(H1N1))|Strain Name:A/swine/Iowa/A01667089/2017|Segment:4|Subtype:H1N1|Host:Swine
>gb:MF801498|Organism:Influenza A virus (A/swine/Iowa/A01667089/2017(H1N1))|Strain Name:A/swine/Iowa/A01667089/2017|Segment:3|Subtype:H1N1|Host:Swine
>gb:MF801558|Organism:Influenza A virus (A/swine/Iowa/A01667091/2017(H1N1))|Strain Name:A/swine/Iowa/A01667091/2017|Segment:7|Subtype:H1N1|Host:Swine
>gb:MF801554|Organism:Influenza A virus (A/swine/Iowa/A01667091/2017(H1N1))|Strain Name:A/swine/Iowa/A01667091/2017|Segment:1|Subtype:H1N1|Host:Swine
>gb:MF801555|Organism:Influenza A virus (A/swine/Iowa/A01667091/2017(H1N1))|Strain Name:A/swine/Iowa/A01667091/2017|Segment:2|Subtype:H1N1|Host:Swine
>gb:MF801559|Organism:Influenza A virus (A/swine/Iowa/A01667091/2017(H1N1))|Strain Name:A/swine/Iowa/A01667091/2017|Segment:8|Subtype:H1N1|Host:Swine
>gb:KY941170|Organism:Influenza A virus (A/swine/Iowa/A01667091/2017(H1N1))|Strain Name:A/swine/Iowa/A01667091/2017|Segment:4|Subtype:H1N1|Host:Swine
>gb:MF801557|Organism:Influenza A virus (A/swine/Iowa/A01667091/2017(H1N1))|Strain Name:A/swine/Iowa/A01667091/2017|Segment:5|Subtype:H1N1|Host:Swine
>gb:KY941171|Organism:Influenza A virus (A/swine/Iowa/A01667091/2017(H1N1))|Strain Name:A/swine/Iowa/A01667091/2017|Segment:6|Subtype:H1N1|Host:Swine
>gb:MF801556|Organism:Influenza A virus (A/swine/Iowa/A01667091/2017(H1N1))|Strain Name:A/swine/Iowa/A01667091/2017|Segment:3|Subtype:H1N1|Host:Swine
>gb:MF373297|Organism:Influenza A virus (A/swine/Iowa/A01672342/2017(H1N1))|Strain Name:A/swine/Iowa/A01672342/2017|Segment:8|Subtype:H1N1|Host:Swine
>gb:KY802109|Organism:Influenza A virus (A/swine/Iowa/A01672342/2017(H1N1))|Strain Name:A/swine/Iowa/A01672342/2017|Segment:6|Subtype:H1N1|Host:Swine
>gb:MF373296|Organism:Influenza A virus (A/swine/Iowa/A01672342/2017(H1N1))|Strain Name:A/swine/Iowa/A01672342/2017|Segment:7|Subtype:H1N1|Host:Swine
>gb:KY802108|Organism:Influenza A virus (A/swine/Iowa/A01672342/2017(H1N1))|Strain Name:A/swine/Iowa/A01672342/2017|Segment:4|Subtype:H1N1|Host:Swine
>gb:MF373295|Organism:Influenza A virus (A/swine/Iowa/A01672342/2017(H1N1))|Strain Name:A/swine/Iowa/A01672342/2017|Segment:5|Subtype:H1N1|Host:Swine
>gb:MF373293|Organism:Influenza A virus (A/swine/Iowa/A01672342/2017(H1N1))|Strain Name:A/swine/Iowa/A01672342/2017|Segment:2|Subtype:H1N1|Host:Swine
>gb:MF373294|Organism:Influenza A virus (A/swine/Iowa/A01672342/2017(H1N1))|Strain Name:A/swine/Iowa/A01672342/2017|Segment:3|Subtype:H1N1|Host:Swine
>gb:MF373292|Organism:Influenza A virus (A/swine/Iowa/A01672342/2017(H1N1))|Strain Name:A/swine/Iowa/A01672342/2017|Segment:1|Subtype:H1N1|Host:Swine
>gb:MF373298|Organism:Influenza A virus (A/swine/Iowa/A01672415/2017(H1N1))|Strain Name:A/swine/Iowa/A01672415/2017|Segment:1|Subtype:H1N1|Host:Swine
>gb:MF373301|Organism:Influenza A virus (A/swine/Iowa/A01672415/2017(H1N1))|Strain Name:A/swine/Iowa/A01672415/2017|Segment:5|Subtype:H1N1|Host:Swine
>gb:KY593235|Organism:Influenza A virus (A/swine/Iowa/A01672415/2017(H1N1))|Strain Name:A/swine/Iowa/A01672415/2017|Segment:4|Subtype:H1N1|Host:Swine
>gb:KY593236|Organism:Influenza A virus (A/swine/Iowa/A01672415/2017(H1N1))|Strain Name:A/swine/Iowa/A01672415/2017|Segment:6|Subtype:H1N1|Host:Swine
>gb:MF373302|Organism:Influenza A virus (A/swine/Iowa/A01672415/2017(H1N1))|Strain Name:A/swine/Iowa/A01672415/2017|Segment:7|Subtype:H1N1|Host:Swine
>gb:MF373300|Organism:Influenza A virus (A/swine/Iowa/A01672415/2017(H1N1))|Strain Name:A/swine/Iowa/A01672415/2017|Segment:3|Subtype:H1N1|Host:Swine
>gb:MF373303|Organism:Influenza A virus (A/swine/Iowa/A01672415/2017(H1N1))|Strain Name:A/swine/Iowa/A01672415/2017|Segment:8|Subtype:H1N1|Host:Swine
>gb:MF373299|Organism:Influenza A virus (A/swine/Iowa/A01672415/2017(H1N1))|Strain Name:A/swine/Iowa/A01672415/2017|Segment:2|Subtype:H1N1|Host:Swine
>gb:MF373217|Organism:Influenza A virus (A/swine/Iowa/A01672518/2017(H1N1))|Strain Name:A/swine/Iowa/A01672518/2017|Segment:3|Subtype:H1N1|Host:Swine
>gb:MF373220|Organism:Influenza A virus (A/swine/Iowa/A01672518/2017(H1N1))|Strain Name:A/swine/Iowa/A01672518/2017|Segment:8|Subtype:H1N1|Host:Swine
>gb:MF373219|Organism:Influenza A virus (A/swine/Iowa/A01672518/2017(H1N1))|Strain Name:A/swine/Iowa/A01672518/2017|Segment:7|Subtype:H1N1|Host:Swine
>gb:KY653731|Organism:Influenza A virus (A/swine/Iowa/A01672518/2017(H1N1))|Strain Name:A/swine/Iowa/A01672518/2017|Segment:6|Subtype:H1N1|Host:Swine
>gb:MF373215|Organism:Influenza A virus (A/swine/Iowa/A01672518/2017(H1N1))|Strain Name:A/swine/Iowa/A01672518/2017|Segment:1|Subtype:H1N1|Host:Swine
>gb:MF373216|Organism:Influenza A virus (A/swine/Iowa/A01672518/2017(H1N1))|Strain Name:A/swine/Iowa/A01672518/2017|Segment:2|Subtype:H1N1|Host:Swine
>gb:KY653730|Organism:Influenza A virus (A/swine/Iowa/A01672518/2017(H1N1))|Strain Name:A/swine/Iowa/A01672518/2017|Segment:4|Subtype:H1N1|Host:Swine
>gb:MF373218|Organism:Influenza A virus (A/swine/Iowa/A01672518/2017(H1N1))|Strain Name:A/swine/Iowa/A01672518/2017|Segment:5|Subtype:H1N1|Host:Swine
>gb:MF521999|Organism:Influenza A virus (A/swine/Iowa/A01672824/2017(H1N1))|Strain Name:A/swine/Iowa/A01672824/2017|Segment:5|Subtype:H1N1|Host:Swine
>gb:KY744604|Organism:Influenza A virus (A/swine/Iowa/A01672824/2017(H1N1))|Strain Name:A/swine/Iowa/A01672824/2017|Segment:4|Subtype:H1N1|Host:Swine
>gb:MF522000|Organism:Influenza A virus (A/swine/Iowa/A01672824/2017(H1N1))|Strain Name:A/swine/Iowa/A01672824/2017|Segment:7|Subtype:H1N1|Host:Swine
>gb:KY744605|Organism:Influenza A virus (A/swine/Iowa/A01672824/2017(H1N1))|Strain Name:A/swine/Iowa/A01672824/2017|Segment:6|Subtype:H1N1|Host:Swine
>gb:MF522001|Organism:Influenza A virus (A/swine/Iowa/A01672824/2017(H1N1))|Strain Name:A/swine/Iowa/A01672824/2017|Segment:8|Subtype:H1N1|Host:Swine
>gb:MF521997|Organism:Influenza A virus (A/swine/Iowa/A01672824/2017(H1N1))|Strain Name:A/swine/Iowa/A01672824/2017|Segment:2|Subtype:H1N1|Host:Swine
>gb:MF521996|Organism:Influenza A virus (A/swine/Iowa/A01672824/2017(H1N1))|Strain Name:A/swine/Iowa/A01672824/2017|Segment:1|Subtype:H1N1|Host:Swine
>gb:MF521998|Organism:Influenza A virus (A/swine/Iowa/A01672824/2017(H1N1))|Strain Name:A/swine/Iowa/A01672824/2017|Segment:3|Subtype:H1N1|Host:Swine
